record_index,sample_id,dataset,split,foreground_area,boundary_ratio,teacher_disagreement,teacher_uncertainty,hard_score
226,cju2hqt33lmra0988fr5ijv8j,kvasir_seg,train,0.14961243,0.04255676,0.00456238,0.01087808,0.01975512
227,cju5ht88gedbu0755xrcuddcx,kvasir_seg,train,0.19844055,0.05549622,0.01982117,0.02112066,0.03269728
228,cju2ulk385h170799rlklxob0,kvasir_seg,train,0.32298279,0.06413269,0.03326416,0.03488877,0.04455553
229,cju2htabevq9108015qjei0x7,kvasir_seg,train,0.45716858,0.07780457,0.03665161,0.04348961,0.05310655
230,cju5wj0faly5008187n6530af,kvasir_seg,train,0.0874939,0.03372192,0.00737,0.00857148,0.01695362
231,cju2nfnvxzdkd0878399axlco,kvasir_seg,train,0.12132263,0.04273987,0.00891113,0.01333854,0.02207941
232,cju41z76wlgbz0801qdetlvby,kvasir_seg,train,0.10401917,0.03421021,0.00613403,0.01021328,0.01718447
233,cju34m7h536wq0988xz7gx79v,kvasir_seg,train,0.1033783,0.04005432,0.00634766,0.01062742,0.01942892
234,cju85citjlnfm0755i4rk5tqj,kvasir_seg,train,0.02351379,0.01686096,0.00239563,0.00330313,0.00773074
235,cju88v2f9oi8w0871hx9auh01,kvasir_seg,train,0.02235413,0.01647949,0.00222778,0.00334685,0.0075516
236,cju34fojcctcf0799ebolbvkn,kvasir_seg,train,0.02761841,0.01921082,0.0022583,0.00440104,0.0088345
237,cju3umoh1geet0817cmpef5am,kvasir_seg,train,0.10733032,0.03637695,0.00892639,0.01116187,0.01920473
238,cju8c1a0ws7o208181c6lbsom,kvasir_seg,train,0.34307861,0.05789185,0.02330017,0.03089396,0.03768539
239,cju3xl264ingx0850rcf0rshj,kvasir_seg,train,0.10180664,0.03541565,0.00541687,0.01011677,0.01732641
240,cju8bbznkrf5g0871jncffynk,kvasir_seg,train,0.2280426,0.05680847,0.01045227,0.01551714,0.0281964
241,cju8auylgqx0z0871u4o4db7o,kvasir_seg,train,0.02844238,0.0174408,0.00379944,0.0045207,0.00879029
242,cju885ikhnmkn09878s2lqtuh,kvasir_seg,train,0.09925842,0.03430176,0.00662231,0.00832285,0.01682028
243,cju8bssulrrcy0987h1vq5060,kvasir_seg,train,0.18380737,0.03662109,0.0078125,0.01644088,0.02048402
244,cju18kevfrojc0835bn90f1in,kvasir_seg,train,0.05328369,0.02911377,0.00401306,0.00839531,0.01411299
245,cju32qr9tbvsj08013pkpjenq,kvasir_seg,train,0.0667572,0.02952576,0.00601196,0.00883589,0.01508897
246,cju2qozsk20cq0855ugrg3cri,kvasir_seg,train,0.10533142,0.03820801,0.00611877,0.01225153,0.01918983
247,cju83wwn1k55e0850kw6i2d81,kvasir_seg,train,0.07032776,0.03018188,0.00262451,0.0068836,0.01354732
248,cju7f0ec32txj08184asb8w5f,kvasir_seg,train,0.06684875,0.02728271,0.00387573,0.00669485,0.01291391
249,cju5f8hxdcxxn08188obby0ea,kvasir_seg,train,0.12971497,0.04441833,0.00531006,0.01048073,0.02054916
250,cju2qh5le1ock0878oahaql7d,kvasir_seg,train,0.14186096,0.04368591,0.00415039,0.01073186,0.01996226
251,cju6wt9jvvn500871hjn3t3g0,kvasir_seg,train,0.18379211,0.04774475,0.01040649,0.01456836,0.02472345
252,cju43c92lm5cj0755lorsorfg,kvasir_seg,train,0.04318237,0.03591919,0.0125885,0.01020709,0.02003982
253,cju32gzs6xo8x0993r8tedbpb,kvasir_seg,train,0.13160706,0.05026245,0.03182983,0.04410113,0.04196264
254,cju2wxv0hxs2f09884w48v8fi,kvasir_seg,train,0.01695251,0.01493835,0.00177002,0.00449241,0.00719565
255,cju8402x1kcy70801t6kz6bdi,kvasir_seg,train,0.16960144,0.04534912,0.00704956,0.0128628,0.02219838
256,cju2z9vlp9j0w0801oag91sy9,kvasir_seg,train,0.06796265,0.03279114,0.00343323,0.00814155,0.01512099
257,cju77re6fz5bb0817vp9redjg,kvasir_seg,train,0.0901947,0.03407288,0.0103302,0.00807089,0.01796234
258,cju7etr3y2p4t0801cdzjj8ab,kvasir_seg,train,0.08065796,0.03256226,0.01004028,0.00946058,0.01774906
259,cju84ih17kp5l09876bkooocl,kvasir_seg,train,0.1100769,0.03829956,0.00534058,0.00936752,0.0180843
260,cju5jx7jzf7c90871c2i9aiov,kvasir_seg,train,0.17311096,0.04866028,0.00942993,0.01669628,0.02534046
261,cju88k75inzyb0850ccv5x3vk,kvasir_seg,train,0.24343872,0.04408264,0.01499939,0.01896871,0.02636932
262,cju84aoa3ktwn0755pfl4gfwd,kvasir_seg,train,0.34440613,0.05238342,0.07449341,0.06162613,0.06289473
263,cjyzlw7f9faqr070129au64sq,kvasir_seg,train,0.09416199,0.0345459,0.00778198,0.00907012,0.01753579
264,cju2pjb9v0ywn0878j5g5n69j,kvasir_seg,train,0.08961487,0.03404236,0.00808716,0.0094096,0.01756821
265,cju7dn24o296i09871qfxb8s2,kvasir_seg,train,0.14840698,0.04489136,0.02719116,0.0194496,0.03106376
266,cju2t2ivz43i10878zeg8r1br,kvasir_seg,train,0.03565979,0.02111816,0.00285339,0.00465836,0.00978755
267,cju8bff9nrfi10850fmfzbf8v,kvasir_seg,train,0.11009216,0.03590393,0.00732422,0.0105441,0.01829308
268,cju0qkwl35piu0993l0dewei2,kvasir_seg,train,0.28285217,0.05865479,0.02870178,0.05989913,0.04854454
269,cju6vta3kvazg0817qbeppjtm,kvasir_seg,train,0.23539734,0.05578613,0.01983643,0.02650461,0.03441928
270,cju33qpdvc9g0087825jhf3s9,kvasir_seg,train,0.03421021,0.02284241,0.00228882,0.00502178,0.01030246
271,cju2xa3i4y0160988i679zsqd,kvasir_seg,train,0.10539246,0.04197693,0.00601196,0.01214271,0.02043892
272,cju2sxf3iqbpv09937iksn8ep,kvasir_seg,train,0.175354,0.04780579,0.01522827,0.01696222,0.02715059
273,cju45qbf3n9sa0987oonbkly9,kvasir_seg,train,0.08323669,0.03164673,0.00437927,0.01294739,0.01649332
274,cju5g163vd6mt0817uccuga6u,kvasir_seg,train,0.04650879,0.02589417,0.01473999,0.00890725,0.01689413
275,cju3v3ac9gyz30755hfqwyp1i,kvasir_seg,train,0.07345581,0.03077698,0.00689697,0.01219151,0.01684333
276,cju7amjna1ly40871ugiokehb,kvasir_seg,train,0.14170837,0.04185486,0.00842285,0.01212444,0.02123453
277,cju1cj3f0qi5n0993ut8f49rj,kvasir_seg,train,0.23500061,0.05099487,0.01063538,0.01789414,0.02693883
278,cju8dm2cau2km0818jsv9eeq2,kvasir_seg,train,0.11784363,0.03613281,0.00382996,0.00656585,0.01595672
279,cju8apjewqrk00801k5d71gky,kvasir_seg,train,0.14598083,0.04396057,0.00497437,0.01730484,0.02231868
280,cju0s690hkp960855tjuaqvv0,kvasir_seg,train,0.03646851,0.02133179,0.00404358,0.00508898,0.01040807
281,cju76erapykj30871x5eaxh4q,kvasir_seg,train,0.20994568,0.05114746,0.00613403,0.01290707,0.02392064
282,cju773hsyyosz0817pk1e7sjq,kvasir_seg,train,0.10827637,0.03709412,0.00404358,0.00821057,0.01686137
283,cju1b0y2e396p08558ois175d,kvasir_seg,train,0.0403595,0.02383423,0.01451111,0.00654252,0.01538362
284,cju7atnm31if40817pqclnjer,kvasir_seg,train,0.16163635,0.05482483,0.01971436,0.02206268,0.03270752
285,cju35740hzm0g0993zl5ic246,kvasir_seg,train,0.04325867,0.02593994,0.0032196,0.00686897,0.01226653
286,cju336l68y7if0993wf092166,kvasir_seg,train,0.22587585,0.05574036,0.02235413,0.02718618,0.03548892
287,cju6vqarjv7yo0987q4b1btk1,kvasir_seg,train,0.11384583,0.03738403,0.01072693,0.01306388,0.020758
288,cju1c3218411b08014g9f6gig,kvasir_seg,train,0.15942383,0.04049683,0.0080719,0.01409741,0.02122828
289,cju2s9g11pnra0993gn4eh793,kvasir_seg,train,0.47401428,0.06959534,0.08132935,0.07804094,0.07623592
290,cju5fu081d8gc0818l3yylujk,kvasir_seg,train,0.05567932,0.02644348,0.01211548,0.00700253,0.0155964
291,cju2qdj95ru8g09886gfi9rsz,kvasir_seg,train,0.42785645,0.07037354,0.02330017,0.04622269,0.04665261
292,cju43o6n7m9nk087191ijwqq9,kvasir_seg,train,0.07951355,0.03379822,0.00360107,0.00974171,0.01601227
293,cju6yxyt0wh080871sqpepu47,kvasir_seg,train,0.07128906,0.03216553,0.00480652,0.00887661,0.0156032
294,cju7deifq2fzn0755lc8idyh8,kvasir_seg,train,0.07835388,0.03323364,0.00448608,0.01059334,0.01637991
295,cju33yemn2qb20988wfjxximx,kvasir_seg,train,0.04277039,0.02540588,0.00286865,0.00522266,0.01146288
296,cju88l66no10s0850rsda7ej1,kvasir_seg,train,0.81222534,0.06484985,0.1541748,0.18955958,0.1335265
297,cju2i03ptvkiu0799xbbd4det,kvasir_seg,train,0.08096313,0.03401184,0.00320435,0.00663429,0.01501595
298,cju7b4mtw1n9n080186209f3d,kvasir_seg,train,0.0426178,0.02322388,0.00276184,0.00529339,0.01068302
299,cju414lf2l1lt0801rl3hjllj,kvasir_seg,train,0.14562988,0.09190369,0.17932129,0.05224838,0.11060325
300,cju1cyjb5qtie0993njqne9m3,kvasir_seg,train,0.50743103,0.07073975,0.01805115,0.03358165,0.04115131
301,cju2ij9uiic2l09933ljiv6gm,kvasir_seg,train,0.03640747,0.02661133,0.00921631,0.01221322,0.01620364
302,cju3x9lttikfb0818a0g104zn,kvasir_seg,train,0.05377197,0.02912903,0.00456238,0.00791982,0.01416794
303,cju7arvfe1ldu0850erdmphgj,kvasir_seg,train,0.15203857,0.04504395,0.00552368,0.01090518,0.02097022
304,cju7b2l561oas0871decgslaf,kvasir_seg,train,0.0877533,0.03242493,0.00395203,0.00951084,0.01558519
305,cju1hp9i2xu8e0988u2dazk7m,kvasir_seg,train,0.12823486,0.04060364,0.00526428,0.00819412,0.01851201
306,cju13cgqmnhwn0988yrainhcp,kvasir_seg,train,0.12416077,0.03855896,0.00413513,0.00735132,0.01714833
307,cju88trl3ogi208716qvti51b,kvasir_seg,train,0.04830933,0.02401733,0.00526428,0.00916411,0.0129978
308,cju42xpi8lw4w0871ve317a1p,kvasir_seg,train,0.08770752,0.03265381,0.00556946,0.00645079,0.01531338
309,cju6vifjlv55z0987un6y4zdo,kvasir_seg,train,0.61521912,0.07102966,0.02737427,0.03853948,0.04600322
310,cju3v664kh0px0818y4y7wolf,kvasir_seg,train,0.06118774,0.02713013,0.00450134,0.00841214,0.01359466
311,cju1f15k3w4ct0835cmde6ypo,kvasir_seg,train,0.13088989,0.04043579,0.0135498,0.01687831,0.02395845
312,cju8dn0c3u2v50801k8rvq02f,kvasir_seg,train,0.313797,0.06214905,0.02177429,0.0199834,0.03536819
313,cju3tsh4lfsok0987w6x3a0v1,kvasir_seg,train,0.37281799,0.08091736,0.05743408,0.04411716,0.06165815
314,cju45v0pungu40871acnwtmu5,kvasir_seg,train,0.14367676,0.04745483,0.01296997,0.01544491,0.02578216
315,cju2hdr06v2bq0799mbm3bks1,kvasir_seg,train,0.23571777,0.04388428,0.009552,0.01468459,0.02310808
316,cju2i8br1vqtd08784u6vmcjk,kvasir_seg,train,0.18608093,0.04759216,0.00611877,0.01537974,0.02341275
317,cju2m56cryvqd0801gtn2yp8t,kvasir_seg,train,0.03979492,0.02171326,0.00213623,0.00487857,0.00981089
318,cju88aq6vo1ij0755c2ey7z7n,kvasir_seg,train,0.23947144,0.05265808,0.01138306,0.01627137,0.02729581
319,cju2rqo702wpx0855fn7d5cxh,kvasir_seg,train,0.0291748,0.01885986,0.00334167,0.00256713,0.00854068
320,cju5yeqiwmkgl0801fzv2douc,kvasir_seg,train,0.20707703,0.07330322,0.13218689,0.0940036,0.10012262
321,cju30ajhw09sx0988qyahx9s8,kvasir_seg,train,0.28263855,0.08650208,0.07600403,0.07430925,0.07916991
322,cju41lojblbs307555jdci937,kvasir_seg,train,0.05975342,0.02592468,0.00520325,0.00535589,0.01250154
323,cju1c0qb4tzi308355wtsnp0y,kvasir_seg,train,0.34892273,0.06951904,0.06607056,0.11162355,0.08094342
324,cju1fr4etsmrr09933u4t4aql,kvasir_seg,train,0.27960205,0.05574036,0.00958252,0.01450334,0.02721401
325,cju5f0dezct4q08183ydw11dx,kvasir_seg,train,0.10150146,0.03849792,0.00791931,0.00979328,0.01918402
326,cju30ov1oah920801mi8thuyg,kvasir_seg,train,0.03121948,0.01896667,0.00289917,0.00491759,0.00912832
327,cju45t5ddnbio0987qtqzx762,kvasir_seg,train,0.12117004,0.03964233,0.00547791,0.01105221,0.01910775
328,cju84dsvaklpx098750hp83x4,kvasir_seg,train,0.38174438,0.07478333,0.07714844,0.09138571,0.08059183
329,cju2oi8sq0i2y0801mektzvw8,kvasir_seg,train,0.76443481,0.08862305,0.27522278,0.52268863,0.28415263
330,cju3518w2d838079939fqztbc,kvasir_seg,train,0.17048645,0.04421997,0.01480103,0.02340235,0.02767805
331,cju3xhpvvimda0987ygrpzni2,kvasir_seg,train,0.08818054,0.03630066,0.00617981,0.01109367,0.01819626
332,cju8aqq8uqmoq0987hphto9gg,kvasir_seg,train,0.26538086,0.06002808,0.01919556,0.03014311,0.03677121
333,cju2r2obh2bjm08553kng0rh7,kvasir_seg,train,0.20245361,0.04924011,0.0103302,0.01358094,0.02492389
334,cju8b7aqtr4a00987coba14b7,kvasir_seg,train,0.03504944,0.02192688,0.00265503,0.00350877,0.0096563
335,cju8c3xs7sauj0801ieyzezr5,kvasir_seg,train,0.22665405,0.05215454,0.01019287,0.01397904,0.0260153
336,cju6yywx1whbb0871ksgfgf9f,kvasir_seg,train,0.08384705,0.03108215,0.00486755,0.00644819,0.01451685
337,cju88cddensj00987788yotmg,kvasir_seg,train,0.05648804,0.02607727,0.00210571,0.00495871,0.01135166
338,cju7ey10f2rvf0871bwbi9x82,kvasir_seg,train,0.05924988,0.02726746,0.00405884,0.00663888,0.01295587
339,cju5h57xedz5h0755mjpc8694,kvasir_seg,train,0.38139343,0.06091309,0.0105896,0.02445873,0.03236356
340,cju6ywm40wdbo0987pbftsvtg,kvasir_seg,train,0.14692688,0.04174805,0.00584412,0.01340137,0.02067767
341,cju1alwgo30z60855fm3y23sm,kvasir_seg,train,0.0849762,0.03613281,0.00552368,0.0077092,0.01689253
342,cju30xqmh0ni00835ix3batv1,kvasir_seg,train,0.20243835,0.05586243,0.03076172,0.02828992,0.03880543
343,cju2hgsptlfam0835o3b59h1o,kvasir_seg,train,0.02482605,0.0171051,0.0017395,0.00377626,0.00772849
344,cju8c9akjsdjj0850s67uzlxq,kvasir_seg,train,0.12124634,0.03791809,0.00592041,0.00901354,0.01804754
345,cju2y40d8ulqo0993q0adtgtb,kvasir_seg,train,0.13331604,0.04093933,0.01933289,0.01798476,0.02649071
346,cju7d7aut2a2p0818z4uxc6cd,kvasir_seg,train,0.01693726,0.01501465,0.00108337,0.00302297,0.0065412
347,cju2yv4imv6cz099314jveiib,kvasir_seg,train,0.11010742,0.03507996,0.01329041,0.01653613,0.02189047
348,cju5yclrymlgj0818k426ud6z,kvasir_seg,train,0.08407593,0.03340149,0.00502014,0.00647216,0.01538922
349,cju439oazm2fu0871ma0vvrft,kvasir_seg,train,0.16830444,0.07147217,0.10891724,0.11048132,0.09628069
350,cju2r6mt2om21099352pny5gw,kvasir_seg,train,0.30566406,0.05862427,0.0072937,0.01340989,0.02709426
351,cju2phaksnahz0993yxogjcpv,kvasir_seg,train,0.04759216,0.02571106,0.00280762,0.00682845,0.01203007
352,cju31t8xd17bk0835rnb893jk,kvasir_seg,train,0.00585938,0.0115509,0.00378418,0.00200531,0.00596887
353,cju2ricdv2iys0878sv1adh0u,kvasir_seg,train,0.74569702,0.08361816,0.07992554,0.06719375,0.07739842
354,cju6wll7wvo3y08502pagos8m,kvasir_seg,train,0.2225647,0.05680847,0.00842285,0.01781316,0.02817491
355,cju3u815rg4ek0850vvhtcvcm,kvasir_seg,train,0.44862366,0.07446289,0.02531433,0.02404898,0.04213672
356,cju8cgi2kspp308011nxdtjp6,kvasir_seg,train,0.02935791,0.0184021,0.0019989,0.00461475,0.00852478
357,cju2zjcvj9qma0801dk71hhi0,kvasir_seg,train,0.36894226,0.09669495,0.15518188,0.13370177,0.12826742
358,cju7dvl5m2n4t0755hlnnjjet,kvasir_seg,train,0.02780151,0.01818848,0.00262451,0.00317384,0.0082367
359,cju6xa0qmvzun0818xjukgncj,kvasir_seg,train,0.11405945,0.03633118,0.00878906,0.01047548,0.01893473
360,cju418rckl3ur08012psrx1r1,kvasir_seg,train,0.1360321,0.03955078,0.00869751,0.01154382,0.02035005
361,cju1ddr6p4k5z08780uuuzit2,kvasir_seg,train,0.03179932,0.02142334,0.00331116,0.00539513,0.01027561
362,cju41nz76lcxu0755cya2qefx,kvasir_seg,train,0.18327332,0.05033875,0.01200867,0.01338459,0.02583697
363,cju2qz06823a40878ojcz9ccx,kvasir_seg,train,0.10745239,0.03721619,0.02328491,0.01315756,0.02512265
364,cju88vx2uoocy075531lc63n3,kvasir_seg,train,0.03329468,0.0194397,0.0019989,0.00456448,0.00887285
365,cju6z7e4bwgdd0987ogkzq9kt,kvasir_seg,train,0.14738464,0.04682922,0.01948547,0.02226177,0.02988867
366,cju5fw37edaae0801vkwvocn7,kvasir_seg,train,0.09257507,0.03396606,0.00350952,0.00678286,0.01515131
367,cju1c4fcu40hl07992b8gj0c8,kvasir_seg,train,0.05438232,0.02571106,0.00354004,0.0059085,0.01201043
368,cju17z0qongpa0993de4boim4,kvasir_seg,train,0.05073547,0.02497864,0.00392151,0.00567791,0.01181842
369,cju303j5r062k098835zxfds5,kvasir_seg,train,0.08248901,0.03120422,0.00476074,0.00569281,0.01429558
370,cju87mrypnb1e0818scv1mxxg,kvasir_seg,train,0.04089355,0.02366638,0.00582886,0.00801483,0.01272778
371,cju85fc11ljr40818edpb0inh,kvasir_seg,train,0.31900024,0.05891418,0.00643921,0.01832662,0.02837167
372,cju33x0f22peh0988g0ln7w5v,kvasir_seg,train,0.02693176,0.0176239,0.00744629,0.00364964,0.00986946
373,cju1djtprvd7b0988thwwrg09,kvasir_seg,train,0.05958557,0.02896118,0.00550842,0.00896607,0.01475418
374,cju8bgdmqrksy0801tozdmraa,kvasir_seg,train,0.04273987,0.02212524,0.00233459,0.00420554,0.0098226
375,cju2z2x3nvd3c099350zgty7w,kvasir_seg,train,0.06565857,0.02832031,0.00396729,0.00702843,0.01340919
376,cju83qd0yjyht0817ktkfl268,kvasir_seg,train,0.42086792,0.07403564,0.0247345,0.03724011,0.04574158
377,cju8b542nr81x0871uxnkm9ih,kvasir_seg,train,0.01947021,0.01506042,0.00416565,0.00405509,0.00794565
378,cju2m71z2ywwv080131bcrsd3,kvasir_seg,train,0.08892822,0.0335083,0.00843811,0.01552326,0.01933822
379,cju2nguelpmlj0835rojdn097,kvasir_seg,train,0.16598511,0.04516602,0.0068512,0.01423058,0.0224752
380,cju8cwy02t9eq08185qn12c02,kvasir_seg,train,0.12963867,0.03253174,0.01148987,0.01167175,0.01890909
381,cju35c4wzdhow0799h6eq4sgs,kvasir_seg,train,0.1219635,0.04017639,0.01568604,0.01803294,0.02496173
382,cju1dg44i4z3w0801nyz4p6zf,kvasir_seg,train,0.00868225,0.01445007,0.00177002,0.00299615,0.00657588
383,cju2qs32r1vys07999conmbvx,kvasir_seg,train,0.01644897,0.01460266,0.00241089,0.0031499,0.00689971
384,cju77q10sz9ug0801449wu1nu,kvasir_seg,train,0.10183716,0.04222107,0.02760315,0.01437742,0.0287517
385,cju6wuojavt740818b5qcv3iw,kvasir_seg,train,0.26983643,0.0579834,0.0135498,0.02248196,0.03178121
386,cju7dhpsc2dnn0818025m6857,kvasir_seg,train,0.49221802,0.06713867,0.02687073,0.0453586,0.04651087
387,cju7el6xv2k520817qxx9wdr5,kvasir_seg,train,0.25227356,0.05525208,0.02148438,0.02824762,0.03533204
388,cju7f5ghb2r5s0801chwkxxh9,kvasir_seg,train,0.29788208,0.0610199,0.01785278,0.01611919,0.03244119
389,cju3yb47cj1xq0817zfotbni4,kvasir_seg,train,0.12927246,0.0393219,0.01899719,0.01652266,0.02536848
390,cju2i3hzclw3o0988rrgh911i,kvasir_seg,train,0.31149292,0.06108093,0.08998108,0.06802662,0.07327969
391,cju3280wv1ir009882jze27tc,kvasir_seg,train,0.14642334,0.04144287,0.00817871,0.01375508,0.02149408
392,cju34sh43d8zm08019xbwhc0o,kvasir_seg,train,0.11709595,0.04223633,0.00450134,0.00812471,0.0187956
393,cju30ia8da2bq0799klnehml2,kvasir_seg,train,0.44493103,0.06971741,0.32447815,0.1057763,0.16970134
394,cju2zblxw9848087853csbrx1,kvasir_seg,train,0.09234619,0.03659058,0.00665283,0.01127069,0.0185164
395,cju7et17a2vjk0755e743npl1,kvasir_seg,train,0.04019165,0.032547,0.3575592,0.05858191,0.15411174
396,cju2rz4k434s70855wwx3ddtx,kvasir_seg,train,0.15179443,0.06544495,0.05473328,0.05086536,0.05732199
397,cju7da88w2eod0755wejzynvt,kvasir_seg,train,0.03450012,0.01960754,0.00279236,0.00611559,0.00967464
398,cju7d1tvt25bu08019dvw3uff,kvasir_seg,train,0.27819824,0.05055237,0.06326294,0.06927457,0.06061773
399,cju5wqonpm0e60801z88ewmy1,kvasir_seg,train,0.04400635,0.0231781,0.0039978,0.00465421,0.01090783
400,cju3uz4o6gr9z0850lhxyxvsj,kvasir_seg,train,0.20703125,0.04833984,0.01390076,0.01386911,0.02594494
401,cju2wx0gh7fpz0878wwyd9ep8,kvasir_seg,train,0.05908203,0.02720642,0.00234985,0.00587128,0.01210608
402,cju7es23b2vcp0755gpbm9s7v,kvasir_seg,train,0.37388611,0.05514526,0.01882935,0.01764724,0.03118529
403,cju1hirfi7ekp0855q0vgm9qq,kvasir_seg,train,0.04679871,0.02331543,0.00370789,0.00472958,0.01087703
404,cju1gi7jlwyld0835cdf6g6qz,kvasir_seg,train,0.04721069,0.02430725,0.00390625,0.00594773,0.01165905
405,cju34xspwzenf0993cyzajv9n,kvasir_seg,train,0.18882751,0.06445312,0.04307556,0.05354323,0.05369801
406,cju5uget8krjy0818kvywd0zu,kvasir_seg,train,0.03749084,0.02186584,0.00270081,0.00418753,0.00985459
407,cju8abobpqbir08189u01huru,kvasir_seg,train,0.10766602,0.02592468,0.00285339,0.00794075,0.01245455
408,cju412uwlkva50850d1ps1ww7,kvasir_seg,train,0.40618896,0.07312012,0.01689148,0.03190597,0.04107585
409,cju324q101fhe08350wae9cif,kvasir_seg,train,0.09817505,0.03688049,0.00495911,0.00623112,0.0165132
410,cju85l4yjlops0801fvmnwptf,kvasir_seg,train,0.35061646,0.06185913,0.0458374,0.07463682,0.06008483
411,cju5wcc90lu020850mjrxppv6,kvasir_seg,train,0.10510254,0.03846741,0.01705933,0.01558728,0.02411054
412,cju2y8s56ymqr083541ggdsml,kvasir_seg,train,0.09269714,0.03791809,0.00982666,0.01147802,0.02015407
413,cju1egx9pvz2n0988eoy8jp23,kvasir_seg,train,0.01618958,0.01365662,0.00131226,0.00182407,0.00578633
414,cju0roawvklrq0799vmjorwfv,kvasir_seg,train,0.1088562,0.04568481,0.05480957,0.01482113,0.03961938
415,cju40jl7skiuo0817p0smlgg8,kvasir_seg,train,0.31651306,0.07023621,0.04846191,0.0564316,0.05847382
416,cju1h89h6xbnx08352k2790o9,kvasir_seg,train,0.08403015,0.03094482,0.0032196,0.00842658,0.01448553
417,cju183od81ff608017ekzif89,kvasir_seg,train,0.15232849,0.05953979,0.01794434,0.02859478,0.03569788
418,cju7bf1lp1shi081835vs84lc,kvasir_seg,train,0.36289978,0.06361389,0.04327393,0.0638596,0.05656862
419,cju8bzzy2s66m08016z6mouqt,kvasir_seg,train,0.06802368,0.02775574,0.00390625,0.00792909,0.01346042
420,cju77bvg0yv4r0987yh60xmjo,kvasir_seg,train,0.0769043,0.02922058,0.00663757,0.00742214,0.014777
421,cju77j66ez52p08019xygi0co,kvasir_seg,train,0.03125,0.02018738,0.00657654,0.00523382,0.01093752
422,cju6xifswvwbo0987nibtdr50,kvasir_seg,train,0.33839417,0.05760193,0.0304718,0.04766313,0.04512474
423,cju2i6acqvo6l0799u20fift8,kvasir_seg,train,0.13818359,0.04270935,0.00549316,0.00853258,0.01943066
424,cju8432cmkgq90871cxe4iptl,kvasir_seg,train,0.30093384,0.06236267,0.01387024,0.02047395,0.0328237
425,cju7fd6yt2p740987wkr8exo1,kvasir_seg,train,0.03089905,0.01895142,0.00169373,0.00343398,0.00825599
426,cju3xwpgviwlx0871rwm15q7v,kvasir_seg,train,0.07019043,0.02828979,0.00694275,0.01114559,0.01567507
427,cju8aeei7q8k308173n9y4klv,kvasir_seg,train,0.06620789,0.02864075,0.0027771,0.0070087,0.01309886
428,cju785htizjzo08017tvlhtg4,kvasir_seg,train,0.10212708,0.03401184,0.00506592,0.00726634,0.01585712
429,cju1cnnziug1l0835yh4ropyg,kvasir_seg,train,0.19285583,0.05570984,0.03492737,0.03198956,0.04131989
430,cju8bn7m2rmm70817hgxpb1uq,kvasir_seg,train,0.22412109,0.05770874,0.01544189,0.02166431,0.03210202
431,cju83u9ftk3ni0987qnhlcinv,kvasir_seg,train,0.30450439,0.05671692,0.0131073,0.02627571,0.03232119
432,cju8418jhkf7d0818ga2v0xq0,kvasir_seg,train,0.41410828,0.06942749,0.00997925,0.02638809,0.03570879
433,cju7fbndk2sl608015ravktum,kvasir_seg,train,0.11047363,0.03752136,0.00550842,0.00944052,0.01789258
434,cju8cbsyssiqj0871gr4jedjp,kvasir_seg,train,0.14324951,0.04125977,0.00619507,0.01056004,0.0197772
435,cju2zkpdl9h7t0799ix60teqg,kvasir_seg,train,0.04647827,0.02479553,0.0037384,0.00918614,0.01274272
436,cju2s16zp317h0799gr67jqc2,kvasir_seg,train,0.2850647,0.05857849,0.01449585,0.01896764,0.03126631
437,cju320gyvbch60801v2amdi2g,kvasir_seg,train,0.20756531,0.07461548,0.06144714,0.0569765,0.06471487
438,cju890guyoiti098753yg6cdu,kvasir_seg,train,0.11390686,0.03842163,0.0401001,0.01766624,0.03278248
439,cju5x28nzm7t907558ocq4bt7,kvasir_seg,train,0.13873291,0.04231262,0.01170349,0.02143978,0.02533757
440,cju8adb60qbiu080188mxpf8d,kvasir_seg,train,0.08009338,0.02992249,0.00439453,0.00651859,0.01396653
441,cju85a8h8llwm07559wxg4t5w,kvasir_seg,train,0.05897522,0.02722168,0.00216675,0.00554309,0.01194888
442,cju1drnhbrb9409935wi7vkhg,kvasir_seg,train,0.365448,0.08081055,0.10887146,0.09504501,0.0949022
443,cju6xmqd9w0250817l5kxfnsk,kvasir_seg,train,0.11013794,0.03131104,0.00415039,0.00599322,0.01420946
444,cju3xvoo2iqlc0817eku2r3wl,kvasir_seg,train,0.05114746,0.02024841,0.00462341,0.00590559,0.01047682
445,cju2rkjfwoxys0993x768l1j2,kvasir_seg,train,0.2771759,0.06492615,0.03486633,0.02267164,0.04172886
446,cju85hguellg50818kwu3s8d1,kvasir_seg,train,0.39994812,0.04667664,0.02655029,0.03118084,0.03498368
447,cju5hl8nee8a40755fm8qjj0o,kvasir_seg,train,0.04966736,0.02436829,0.00384521,0.00779708,0.01221385
448,cju42nm68lpyo0818xvvqmupq,kvasir_seg,train,0.16542053,0.04798889,0.01309204,0.01730337,0.02656934
449,cju3y9difj6th0801kd1rqm3w,kvasir_seg,train,0.09954834,0.03030396,0.00202942,0.0079598,0.01370462
450,cju8bqxxurs6i0850mu7mtef9,kvasir_seg,train,0.12892151,0.03953552,0.00979614,0.01010013,0.02029612
451,cju2ysg748ru80878sp6j0gm0,kvasir_seg,train,0.3052063,0.065979,0.04240417,0.04426721,0.05121428
